Title,Channel,Video Link,Channel Link,Views,Likes,Duration,Summary
투명 컴퓨터 만드는 법,일분일초,https://www.youtube.com/watch?v=0a07xEb-RSg,https://www.youtube.com/channel/UCF24NMvY6K0wUUaRR2jscQAy,2088937,46225,0:53,베이시 클리 홈리스는 책상 위에 아무것도 없는 투면 PC를 만들고 싶어 책상에 홈을 파 키보드를 넣고 그 위에 액체 플라스틱 레진을 씌우고 감쪽같이 페인트 치을 했다.
게이밍 컴퓨터를 샀다면 반드시 확인해야 할 것,눈쟁이,https://www.youtube.com/watch?v=nQd7apsS4vs,https://www.youtube.com/channel/UCJiv3w22pf4Cgpwxo70MbhQ,1099361,38345,1:00,CPU 아고 프로그램을 다운받아 튜닝램 중에 고수 메모리데이 활성화 시키기만 하면 되는데 트락 보드 바이오스에서 활성화를 시킬 수 있다.
의견 갈리는 아이패드 수리비,숏튜브,https://www.youtube.com/watch?v=jS_kx1DC9go,https://www.youtube.com/channel/UCS-uWd5JJWTDByy1OsLpEVA,596910,18013,0:42,아이패드 주인에게 연락하니 본인이 애플케어를 들던 말든 내 알바가 아니라며 수립비 124만 원을 주거나 아이패드를 새걸로 사 조어 교체해 달라고 했다.
핸드폰 충전을 안 해도 되는 방법,발명킹밥테일,https://www.youtube.com/watch?v=lanUhKKBCmI,https://www.youtube.com/channel/UC4qBREGSlrlzlnU98fz2odg,8320773,99503,0:59,핸드폰 배터리가 0% 100% 될 수 있게 만들어 보기 위해 핸드폰을 뒤집어서 뒤판에 얇은 카드 같은 도구를 집어넣습니다 이렇게 된 이상 테이프를 붙인 다음 조심히 떼어내고 소중하게 보관한다
애플 M3 Pro는 소문대로 역대급 똥망일까? 맥북프로 14인치 스페이스 블랙 언빡싱!,ITSub잇섭,https://www.youtube.com/watch?v=iAiXZqt9mRE,https://www.youtube.com/channel/UCdUcjkyZtf-1WJyPPiETF1g,340152,4621,13:45,M3 프로는 M1 프로와 M2 프로에 있던 고성능 코어를 줄이고 멀티 코어를 늘려 성능이 더 높아졌고 M2 프로와 M3 프로의 성능 차이가 더 컸다.
질리도록 써 봤습니다. 갤럭시 Z 플립5 롱텀 리뷰,UNDERkg,https://www.youtube.com/watch?v=SFT2BA5kQNw,https://www.youtube.com/channel/UC_0oo0GPlDUU88ubLDnJkSQ,133212,2590,19:10,플립5는 외부 화면이 커졌고 화면 녹화나 빅스비 루틴을 할 수 있으며 화면 녹화 기능이 더 많아졌다.
제리 무선충전기 만들기,사나고 Sanago,https://www.youtube.com/watch?v=Si-BjD287yI,https://www.youtube.com/channel/UCd4FmcWIVdWAy0-Q8OJBloQ,531056,16000,9:16,맥세이프 충전기를 가지고 충전이 되는 스마트폰 거치대를 만들 것이며 젤리를 먹은 제리 모양으로 만들 것이다 젤리 충전 거치대 완성 후 몸통에 얼굴 면을 붙여 준다 몸통이 상하지 않게 다리를 다듬어 준다 완성된 파츠는 통에 붙여준다 <extra_id_23>
애플 아이패드 7세대 CPU 조지는데 뭐냐 이거... 뭐냐니까?.. | 해낮달낮,낮에,https://www.youtube.com/watch?v=di2yCm5PuXE,https://www.youtube.com/channel/UC1sltGDBxbZyiZySoUBu22A,87455,2217,1:00,태블리 트라우마가 있었지만 A10 CPU 뗐다가 붙이기로 결정 유튜브를 통해 5분 만에 CPU 떼는 방법을 습득하였다 CPU 보드 사이에 본드가 있어서 CPU 칩을 들어올렸다......................................
컴퓨터 발전속도 체감하기.jpg,펀숏,https://www.youtube.com/watch?v=YIAZFR35u8g,https://www.youtube.com/channel/UCJ_IWpRcX8HqTrIdwF4QkFw,418600,8778,0:47,미국은 1700개의 플레이스테이션 3를 사용해 슈퍼 컴퓨터를 제작했다 직접 컴퓨터를 만드는 것보다 가격과 전력 수비 효율이 압도적으로 좋았기 때문이다
"와C 뭐야 깜짝이야;; 두 눈 의심하게 한 갤럭시 S24 기능, 숨겨진 뒷이야기까지",테크몽 Techmong,https://www.youtube.com/watch?v=kJsgFXvUhMw,https://www.youtube.com/channel/UCFX6adXoyQKxft933NB3rmA,74546,2201,13:36,삼성전자가 야심차게 준비하고 있는 갤럭시 S 24는 아이폰 15 프의 성능을 뛰어넘는 엄청난 기능을 탑재할 것으로 기대가 된다 하지만 삼성이 공개한 자료를 보면 엑시노스가 더 좋을 것 같다라는 생각이 든다
